(-4.47, 18.48, 24.50)
(-4.46, 18.65, 24.50)
(-4.44, 18.82, 24.50)
(-4.40, 19.01, 24.50)
(-4.40, 19.21, 24.50)
(-4.45, 19.40, 24.50)
(-4.50, 19.58, 24.50)
(-4.58, 19.73, 24.50)
(-4.58, 19.86, 24.50)
(-4.52, 19.96, 24.50)
(-4.43, 20.04, 24.50)
(-4.34, 20.12, 24.50)
(-4.27, 20.20, 24.50)
(-4.24, 20.29, 24.50)
(-4.22, 20.40, 24.50)
(-4.23, 20.53, 24.50)
(-4.24, 20.67, 24.50)
(-4.21, 20.79, 24.50)
(-4.14, 20.89, 24.50)
(-4.04, 20.99, 24.50)
(-3.97, 21.11, 24.50)
(-3.92, 21.25, 24.50)
(-3.90, 21.41, 24.50)
(-3.88, 21.58, 24.50)
(-3.89, 21.75, 24.50)
(-3.90, 21.90, 24.50)
(-3.98, 22.03, 24.50)
(-4.10, 22.17, 24.50)
(-4.19, 22.30, 24.50)
(-4.26, 22.43, 24.50)
(-4.32, 22.55, 24.50)
(-4.39, 22.69, 24.50)
(-4.48, 22.86, 24.50)
(-4.58, 23.00, 24.50)
(-4.67, 23.09, 24.50)
(-4.71, 23.13, 24.50)
(-4.69, 23.14, 24.50)
(-4.64, 23.15, 24.50)
(-4.60, 23.14, 24.50)
(-4.60, 23.15, 24.50)
(-4.59, 23.17, 24.50)
(-4.55, 23.21, 24.50)
(-4.45, 23.28, 24.50)
(-4.34, 23.39, 24.50)
(-4.26, 23.52, 24.50)
(-4.20, 23.62, 24.50)
(-4.15, 23.71, 24.50)
(-4.14, 23.76, 24.50)
(-4.20, 23.78, 24.50)
(-4.28, 23.79, 24.50)
(-4.35, 23.80, 24.50)
(-4.41, 23.86, 24.50)
(-4.44, 23.96, 24.50)
(-4.51, 24.05, 24.50)
(-4.60, 24.15, 24.50)
(-4.65, 24.24, 24.50)
(-4.64, 24.32, 24.50)
(-4.60, 24.41, 24.50)
(-4.57, 24.51, 24.50)
(-4.56, 24.60, 24.50)
(-4.59, 24.68, 24.50)
(-4.65, 24.77, 24.50)
(-4.68, 24.87, 24.50)
(-4.69, 24.97, 24.50)
(-4.67, 25.08, 24.50)
(-4.65, 25.18, 24.50)
(-4.63, 25.25, 24.50)
(-4.60, 25.31, 24.50)
(-4.60, 25.34, 24.50)
(-4.60, 25.34, 24.50)
(-4.59, 25.35, 24.50)
(-4.56, 25.38, 24.50)
(-4.51, 25.42, 24.50)
(-4.48, 25.49, 24.50)
(-4.50, 25.55, 24.50)
(-4.56, 25.62, 24.50)
(-4.69, 25.69, 24.50)
(-4.82, 25.79, 24.50)
(-4.84, 25.91, 24.50)
(-4.81, 26.01, 24.50)
(-4.81, 26.11, 24.50)
(-4.81, 26.23, 24.50)
(-4.78, 26.39, 24.50)
(-4.76, 26.56, 24.50)
(-4.78, 26.70, 24.50)
(-4.81, 26.79, 24.50)
(-4.81, 26.82, 24.50)
(-4.76, 26.85, 24.50)
(-4.73, 26.88, 24.50)
(-4.73, 26.89, 24.50)
(-4.77, 26.88, 24.50)
(-4.82, 26.87, 24.50)
(-4.87, 26.87, 24.50)
(-4.90, 26.88, 24.50)
(-4.87, 26.91, 24.50)
(-4.87, 26.95, 24.50)
(-4.89, 27.01, 24.50)
(-4.95, 27.06, 24.50)
(-5.03, 27.13, 24.50)
(-5.11, 27.19, 24.50)
(-24.50, 27.24, 5.16)
(-24.50, 27.27, 5.02)
(-24.50, 27.26, 4.93)
(-24.50, 27.23, 4.83)
(-4.68, 27.22, 24.50)
(-4.43, 27.26, 24.50)
(-4.33, 27.36, 24.50)
(-4.32, 27.50, 24.50)
(-24.50, 27.66, 4.33)
(-24.50, 27.81, 4.23)
(-4.13, 27.96, 24.50)
(-4.00, 28.11, 24.50)
(-3.99, 28.28, 24.50)
(-4.02, 28.43, 24.50)
(-24.50, 28.54, 3.96)
(-24.50, 28.61, 3.85)
(-24.50, 28.60, 3.79)
(-3.63, 28.57, 24.50)
(-3.48, 28.56, 24.50)
(-3.44, 28.57, 24.50)
(-3.47, 28.58, 24.50)
(-3.49, 28.60, 24.50)
(-3.48, 28.64, 24.50)
(-3.44, 49.50, 3.69)
(-3.42, 49.50, 3.63)
(-3.36, 49.50, 3.57)
(-3.34, 49.50, 3.56)
(-3.33, 49.50, 3.55)
(-3.30, 28.45, 24.50)
(-3.25, 28.32, 24.50)
(-3.18, 28.22, 24.50)
(-3.10, 28.18, 24.50)
(-3.03, 28.17, 24.50)
(-2.97, 28.18, 24.50)
(-2.93, 28.22, 24.50)
(-2.94, 28.26, 24.50)
(-2.99, 28.32, 24.50)
(-3.06, 28.37, 24.50)
(-3.17, 28.43, 24.50)
(-3.31, 49.50, 3.44)
(-3.40, 49.50, 3.36)
(-3.40, 49.50, 3.22)
(-3.36, 49.50, 3.17)
(-3.31, 49.50, 3.17)
(-24.50, 28.17, 3.17)
(-3.13, 28.01, 24.50)
(-3.01, 27.89, 24.50)
(-2.95, 27.85, 24.50)
(-2.89, 27.88, 24.50)
(-2.91, 27.97, 24.50)
(-2.92, 49.50, 3.06)
(-2.92, 49.50, 2.97)
(-2.94, 49.50, 2.97)
(-2.94, 49.50, 2.93)
(-2.90, 49.50, 2.91)
(-2.83, 49.50, 2.94)
(-2.77, 27.78, 24.50)
(-2.70, 27.60, 24.50)
(-2.68, 27.47, 24.50)
(-2.64, 27.43, 24.50)
(-2.58, 27.45, 24.50)
(-2.50, 27.49, 24.50)
(-2.46, 27.56, 24.50)
(-2.49, 27.64, 24.50)
(-2.54, 49.50, 2.71)
(-2.60, 49.50, 2.66)
(-2.62, 49.50, 2.67)
(-2.61, 49.50, 2.71)
(-2.59, 49.50, 2.67)
(-2.52, 27.59, 24.50)
(-2.40, 27.41, 24.50)
(-2.32, 27.25, 24.50)
(-2.27, 27.14, 24.50)
(-2.23, 27.08, 24.50)
(-2.20, 27.07, 24.50)
(-2.16, 27.12, 24.50)
(-2.16, 27.18, 24.50)
(-2.22, 27.26, 24.50)
(-2.29, 27.32, 24.50)
(-2.34, 27.36, 24.50)
(-2.36, 27.37, 24.50)
(-2.38, 27.34, 24.50)
(-2.38, 27.30, 24.50)
(-2.33, 27.28, 24.50)
(-2.27, 27.31, 24.50)
(-2.28, 27.40, 24.50)
(-2.34, 27.54, 24.50)
(-2.40, 27.68, 24.50)
(-2.47, 27.79, 24.50)
(-2.50, 49.50, 2.70)
(-2.53, 49.50, 2.65)
(-2.53, 49.50, 2.62)
(-2.52, 27.55, 24.50)
(-2.48, 27.34, 24.50)
(-2.42, 27.14, 24.50)
(-2.37, 26.99, 24.50)
(-2.30, 26.92, 24.50)
(-2.23, 26.91, 24.50)
(-2.15, 26.93, 24.50)
(-2.08, 26.98, 24.50)
(-2.08, 27.05, 24.50)
(-2.12, 27.15, 24.50)
(-2.22, 27.25, 24.50)
(-2.33, 27.31, 24.50)
(-24.50, 27.31, 2.41)
(-24.50, 27.26, 2.32)
(-2.24, 27.20, 24.50)
(-2.13, 27.16, 24.50)
(-2.10, 27.18, 24.50)
(-2.09, 27.27, 24.50)
(-2.11, 27.40, 24.50)
(-2.14, 49.50, 2.52)
(-2.22, 49.50, 2.45)
(-2.29, 49.50, 2.34)
(-2.32, 49.50, 2.33)
(-2.29, 49.50, 2.34)
(-2.21, 27.19, 24.50)
(-2.14, 27.01, 24.50)
(-2.06, 26.89, 24.50)
(-1.97, 26.84, 24.50)
(-1.91, 26.86, 24.50)
(-1.83, 26.94, 24.50)
(-1.74, 27.06, 24.50)
(-1.68, 27.19, 24.50)
(-1.68, 27.32, 24.50)
(-1.74, 27.41, 24.50)
(-1.79, 49.50, 2.42)
(-1.81, 49.50, 2.43)
(-1.82, 49.50, 2.40)
(-1.84, 27.39, 24.50)
(-1.81, 27.30, 24.50)
(-1.74, 27.22, 24.50)
(-1.71, 27.17, 24.50)
(-1.71, 27.18, 24.50)
(-1.72, 27.25, 24.50)
(-1.73, 27.33, 24.50)
(-1.77, 27.41, 24.50)
(-1.83, 49.50, 2.33)
(-1.87, 49.50, 2.22)
(-1.84, 49.50, 2.18)
(-1.79, 49.50, 2.22)
(-1.73, 27.24, 24.50)
(-1.74, 27.17, 24.50)
(-1.78, 27.16, 24.50)
(-1.81, 27.23, 24.50)
(-1.78, 49.50, 2.32)
(-1.70, 49.50, 2.22)
(-1.65, 49.50, 2.22)
(-1.61, 49.50, 2.18)
(-1.54, 49.50, 2.15)
(-1.45, 27.18, 24.50)
(-1.40, 27.06, 24.50)
(-1.41, 26.99, 24.50)
(-1.43, 26.99, 24.50)
(-1.46, 27.06, 24.50)
(-1.51, 49.50, 2.14)
(-1.57, 49.50, 2.04)
(-1.61, 49.50, 1.95)
(-1.64, 49.50, 1.90)
(-1.67, 49.50, 1.86)
(-1.67, 49.50, 1.91)
(-1.61, 26.93, 24.50)
(-1.55, 26.83, 24.50)
(-1.54, 26.79, 24.50)
(-1.55, 26.82, 24.50)
(-1.58, 26.91, 24.50)
(-1.56, 49.50, 1.93)
(-1.48, 49.50, 1.83)
(-1.42, 49.50, 1.77)
(-1.44, 49.50, 1.74)
(-1.48, 49.50, 1.67)
(-1.45, 49.50, 1.67)
(-1.39, 26.72, 24.50)
(-1.35, 26.60, 24.50)
(-1.33, 26.55, 24.50)
(-1.34, 26.55, 24.50)
(-1.37, 26.58, 24.50)
(-1.41, 26.60, 24.50)
(-1.45, 26.61, 24.50)
(-1.49, 26.62, 24.50)
(-1.57, 26.62, 24.50)
(-1.66, 26.63, 24.50)
(-1.76, 26.67, 24.50)
(-1.82, 26.74, 24.50)
(-1.87, 26.81, 24.50)
(-24.50, 26.88, 1.87)
(-1.77, 49.50, 1.81)
(-1.61, 49.50, 1.77)
(-1.53, 49.50, 1.70)
(-1.44, 49.50, 1.71)
(-1.38, 49.50, 1.77)
(-1.37, 26.77, 24.50)
(-1.38, 26.65, 24.50)
(-1.39, 26.55, 24.50)
(-1.39, 26.48, 24.50)
(-1.39, 26.47, 24.50)
(-1.41, 26.50, 24.50)
(-1.43, 26.55, 24.50)
(-1.43, 26.58, 24.50)
(-1.43, 26.56, 24.50)
(-1.45, 26.51, 24.50)
(-1.50, 26.45, 24.50)
(-1.54, 26.42, 24.50)
(-1.56, 26.42, 24.50)
(-1.61, 26.41, 24.50)
(-1.67, 26.41, 24.50)
(-1.72, 26.43, 24.50)
(-1.74, 26.47, 24.50)
(-1.75, 26.52, 24.50)
(-1.75, 26.56, 24.50)
(-1.74, 26.61, 24.50)
(-24.50, 26.66, 1.66)
(-1.63, 49.50, 1.63)
(-1.54, 49.50, 1.60)
(-1.47, 49.50, 1.61)
(-1.40, 49.50, 1.59)
(-1.27, 49.50, 1.57)
(-1.12, 26.55, 24.50)
(-1.01, 26.37, 24.50)
(-0.93, 26.20, 24.50)
(-0.90, 26.08, 24.50)
(-0.90, 26.02, 24.50)
(-0.93, 26.03, 24.50)
(-0.99, 26.10, 24.50)
(-1.06, 26.23, 24.50)
(-1.15, 26.35, 24.50)
(-1.24, 26.45, 24.50)
(-1.29, 26.53, 24.50)
(-1.28, 26.59, 24.50)
(-1.27, 26.68, 24.50)
(-1.27, 49.50, 1.64)
(-1.22, 49.50, 1.55)
(-1.14, 49.50, 1.47)
(-1.07, 49.50, 1.46)
(-0.99, 49.50, 1.47)
(-0.87, 49.50, 1.48)
(-0.73, 26.41, 24.50)
(-0.65, 26.29, 24.50)
(-0.62, 26.23, 24.50)
(-0.66, 26.24, 24.50)
(-0.73, 26.30, 24.50)
(-0.78, 26.41, 24.50)
(-0.83, 26.54, 24.50)
(-0.88, 26.68, 24.50)
(-0.91, 49.50, 1.62)
(-0.89, 49.50, 1.54)
(-0.85, 49.50, 1.54)
(-0.77, 49.50, 1.57)
(-0.63, 26.38, 24.50)
(-0.48, 26.13, 24.50)
(-0.41, 25.92, 24.50)
(-0.41, 25.76, 24.50)
(-0.46, 25.68, 24.50)
(-0.47, 25.67, 24.50)
(-0.48, 25.69, 24.50)
(-0.49, 25.72, 24.50)
(-0.49, 25.77, 24.50)
(-0.46, 25.85, 24.50)
(-0.46, 25.93, 24.50)
(-0.50, 25.98, 24.50)
(-0.55, 26.00, 24.50)
(-0.58, 26.01, 24.50)
(-0.58, 26.03, 24.50)
(-0.56, 26.10, 24.50)
(-0.56, 26.22, 24.50)
(-0.62, 26.34, 24.50)
(-0.72, 26.44, 24.50)
(-0.80, 26.53, 24.50)
(-0.84, 26.63, 24.50)
(-0.90, 26.72, 24.50)
(-0.96, 26.78, 24.50)
(-1.01, 26.83, 24.50)
(-1.06, 26.90, 24.50)
(-1.10, 27.02, 24.50)
(-1.13, 49.50, 2.08)
(-1.15, 49.50, 2.13)
(-1.16, 27.17, 24.50)
(-1.11, 27.06, 24.50)
(-0.99, 26.93, 24.50)
(-0.88, 26.83, 24.50)
(-0.83, 26.77, 24.50)
(-0.83, 26.76, 24.50)
(-0.87, 26.80, 24.50)
(-0.89, 26.86, 24.50)
(-0.89, 26.94, 24.50)
(-0.92, 27.02, 24.50)
(-0.93, 27.07, 24.50)
(-0.91, 27.12, 24.50)
(-0.91, 49.50, 2.13)
(-0.92, 49.50, 2.16)
(-0.92, 27.14, 24.50)
(-0.90, 27.10, 24.50)
(-0.87, 27.08, 24.50)
(-0.90, 27.07, 24.50)
(-0.94, 27.10, 24.50)
(-0.92, 27.17, 24.50)
(-0.93, 27.25, 24.50)
(-0.96, 49.50, 2.31)
(-0.98, 27.31, 24.50)
(-0.98, 27.23, 24.50)
(-0.98, 27.15, 24.50)
(-0.96, 27.10, 24.50)
(-0.92, 27.10, 24.50)
(-0.90, 27.13, 24.50)
(-0.91, 27.17, 24.50)
(-0.95, 27.23, 24.50)
(-1.03, 27.28, 24.50)
(-1.10, 27.33, 24.50)
(-1.15, 27.38, 24.50)
(-1.14, 27.39, 24.50)
(-1.08, 27.37, 24.50)
(-1.02, 27.33, 24.50)
(-1.00, 27.30, 24.50)
(-1.00, 27.29, 24.50)
(-1.08, 27.31, 24.50)
(-1.18, 27.34, 24.50)
(-1.22, 49.50, 2.33)
(-1.18, 49.50, 2.26)
(-1.14, 49.50, 2.25)
(-1.12, 27.16, 24.50)
(-1.11, 26.99, 24.50)
(-1.07, 26.84, 24.50)
(-1.05, 26.74, 24.50)
(-1.08, 26.71, 24.50)
(-1.13, 26.73, 24.50)
(-1.12, 26.79, 24.50)
(-1.08, 26.87, 24.50)
(-1.04, 26.92, 24.50)
(-1.01, 49.50, 1.88)
(-0.98, 49.50, 1.80)
(-0.97, 49.50, 1.75)
(-0.98, 49.50, 1.71)
(-0.96, 49.50, 1.71)
(-0.89, 26.70, 24.50)
(-0.86, 26.55, 24.50)
(-0.87, 26.41, 24.50)
(-0.86, 26.31, 24.50)
(-0.89, 26.25, 24.50)
(-0.94, 26.24, 24.50)
(-0.98, 26.27, 24.50)
(-1.02, 26.33, 24.50)
(-1.06, 26.40, 24.50)
(-1.01, 26.45, 24.50)
(-0.93, 26.49, 24.50)
(-0.86, 26.55, 24.50)
(-0.80, 26.64, 24.50)
(-0.78, 49.50, 1.62)
(-0.77, 49.50, 1.58)
(-0.76, 49.50, 1.59)
(-0.74, 49.50, 1.60)
(-0.75, 49.50, 1.62)
(-0.75, 26.42, 24.50)
(-0.71, 26.17, 24.50)
(-0.71, 25.95, 24.50)
(-0.71, 25.78, 24.50)
(-0.72, 25.69, 24.50)
(-0.75, 25.67, 24.50)
(-0.77, 25.70, 24.50)
(-0.78, 25.72, 24.50)
(-0.77, 25.73, 24.50)
(-0.75, 25.73, 24.50)
(-0.72, 25.73, 24.50)
(-0.69, 25.76, 24.50)
(-0.71, 25.83, 24.50)
(-0.76, 25.92, 24.50)
(-0.80, 26.05, 24.50)
(-0.80, 26.18, 24.50)
(-0.81, 26.27, 24.50)
(-0.88, 26.34, 24.50)
(-0.99, 26.38, 24.50)
(-1.03, 26.44, 24.50)
(-1.02, 26.52, 24.50)
(-1.03, 26.63, 24.50)
(-1.05, 49.50, 1.70)
(-1.08, 49.50, 1.61)
(-1.06, 49.50, 1.56)
(-1.01, 49.50, 1.53)
(-0.89, 26.46, 24.50)
(-0.76, 26.25, 24.50)
(-0.65, 26.07, 24.50)
(-0.59, 25.95, 24.50)
(-0.56, 25.90, 24.50)
(-0.56, 25.90, 24.50)
(-0.58, 25.95, 24.50)
(-0.60, 26.04, 24.50)
(-0.68, 26.17, 24.50)
(-0.80, 26.30, 24.50)
(-0.91, 26.41, 24.50)
(-1.02, 26.50, 24.50)
(-1.11, 49.50, 1.48)
(-1.17, 49.50, 1.42)
(-1.13, 49.50, 1.33)
(-1.05, 49.50, 1.34)
(-0.98, 26.25, 24.50)
(-0.94, 26.10, 24.50)
(-0.88, 26.01, 24.50)
(-0.80, 25.97, 24.50)
(-0.74, 25.99, 24.50)
(-0.68, 26.05, 24.50)
(-0.60, 26.12, 24.50)
(-0.58, 26.18, 24.50)
(-0.61, 26.23, 24.50)
(-0.63, 49.50, 1.17)
(-0.64, 49.50, 1.08)
(-0.64, 49.50, 1.05)
(-0.66, 49.50, 1.02)
(-0.67, 25.91, 24.50)
(-0.64, 25.70, 24.50)
(-0.61, 25.50, 24.50)
(-0.56, 25.35, 24.50)
(-0.53, 25.27, 24.50)
(-0.50, 25.27, 24.50)
(-0.47, 25.33, 24.50)
(-0.46, 25.45, 24.50)
(-0.47, 25.59, 24.50)
(-0.48, 25.74, 24.50)
(-0.51, 25.89, 24.50)
(-0.55, 26.00, 24.50)
(-0.60, 26.07, 24.50)
(-0.64, 26.09, 24.50)
(-0.65, 26.09, 24.50)
(-0.62, 26.11, 24.50)
(-0.58, 26.16, 24.50)
(-0.56, 49.50, 1.19)
(-0.58, 49.50, 1.11)
(-0.61, 49.50, 1.06)
(-0.60, 49.50, 1.01)
(-0.61, 49.50, 1.04)
(-0.59, 25.85, 24.50)
(-0.54, 25.64, 24.50)
(-0.49, 25.46, 24.50)
(-0.44, 25.34, 24.50)
(-0.38, 25.30, 24.50)
(-0.32, 25.32, 24.50)
(-0.28, 25.39, 24.50)
(-0.30, 25.48, 24.50)
(-0.34, 25.58, 24.50)
(-0.40, 25.70, 24.50)
(-0.49, 25.81, 24.50)
(-0.58, 25.87, 24.50)
(-0.63, 25.86, 24.50)
(-0.65, 25.82, 24.50)
(-0.64, 25.78, 24.50)
(-0.64, 25.76, 24.50)
(-0.65, 25.74, 24.50)
(-0.64, 25.76, 24.50)
(-0.61, 25.81, 24.50)
(-0.63, 25.90, 24.50)
(-0.70, 25.99, 24.50)
(-0.76, 26.07, 24.50)
(-0.79, 26.11, 24.50)
(-0.81, 49.50, 1.07)
(-0.79, 49.50, 1.05)
(-0.75, 26.01, 24.50)
(-0.69, 25.93, 24.50)
(-0.66, 25.88, 24.50)
(-0.67, 25.88, 24.50)
(-0.70, 25.95, 24.50)
(-0.74, 26.07, 24.50)
(-0.78, 49.50, 1.17)
(-0.81, 49.50, 1.11)
(-0.83, 49.50, 1.12)
(-0.83, 26.10, 24.50)
(-0.85, 25.93, 24.50)
(-0.83, 25.77, 24.50)
(-0.78, 25.67, 24.50)
(-0.72, 25.63, 24.50)
(-0.67, 25.68, 24.50)
(-0.64, 25.78, 24.50)
(-0.63, 25.91, 24.50)
(-0.61, 26.03, 24.50)
(-0.60, 49.50, 1.04)
(-0.58, 49.50, 0.90)
(-0.51, 49.50, 0.83)
(-0.39, 49.50, 0.82)
(-0.26, 49.50, 0.84)
(-0.15, 25.83, 24.50)
(-0.07, 25.81, 24.50)
(-0.04, 49.50, 0.79)
(-0.02, 49.50, 0.71)
(0.03, 49.50, 0.62)
(0.09, 49.50, 0.58)
(0.17, 49.50, 0.56)
(0.29, 25.52, 24.50)
(0.37, 25.33, 24.50)
(0.38, 25.18, 24.50)
(0.37, 25.06, 24.50)
(0.37, 25.00, 24.50)
(0.40, 25.02, 24.50)
(0.43, 25.09, 24.50)
(0.40, 25.19, 24.50)
(0.26, 25.28, 24.50)
(0.06, 25.36, 24.50)
(-0.14, 25.41, 24.50)
(-0.30, 25.43, 24.50)
(-0.41, 25.42, 24.50)
(-0.46, 25.41, 24.50)
(-0.48, 25.43, 24.50)
(-0.45, 49.50, 0.48)
(-0.38, 49.50, 0.46)
(-0.36, 49.50, 0.44)
(-0.34, 49.50, 0.38)
(-0.28, 49.50, 0.36)
(-0.21, 49.50, 0.39)
(-0.18, 25.23, 24.50)
(-0.16, 25.09, 24.50)
(-0.09, 25.01, 24.50)
(-0.03, 25.00, 24.50)
(-0.06, 25.08, 24.50)
(-0.14, 25.21, 24.50)
(-0.25, 25.36, 24.50)
(-0.35, 49.50, 0.31)
(-0.41, 49.50, 0.16)
(-0.41, 49.50, 0.06)
(-0.40, 49.50, -0.02)
(-0.38, 49.50, -0.07)
(-24.50, 25.26, -0.02)
(-24.50, 25.03, -0.04)
(0.10, 0.50, 0.03)
(0.36, 0.50, 0.30)
(0.50, 24.44, 24.50)
(0.63, 24.35, 24.50)
(0.74, 24.35, 24.50)
(0.81, 24.43, 24.50)
(0.82, 24.53, 24.50)
(0.82, 24.62, 24.50)
(0.82, 24.68, 24.50)
(0.81, 24.70, 24.50)
(0.75, 24.67, 24.50)
(0.66, 24.65, 24.50)
(0.58, 24.66, 24.50)
(0.57, 24.72, 24.50)
(0.59, 24.82, 24.50)
(0.61, 24.91, 24.50)
(24.50, 24.99, 0.62)
(24.50, 25.07, 0.53)
(0.40, 25.13, 24.50)
(0.22, 25.17, 24.50)
(0.08, 25.21, 24.50)
(-0.02, 25.25, 24.50)
(-0.08, 49.50, 0.18)
(-0.11, 49.50, 0.16)
(-0.10, 49.50, 0.13)
(-0.04, 49.50, 0.09)
(0.05, 49.50, 0.14)
(0.11, 25.19, 24.50)
(0.13, 25.08, 24.50)
(0.14, 25.01, 24.50)
(0.11, 24.99, 24.50)
(0.04, 25.02, 24.50)
(-0.03, 25.08, 24.50)
(-0.12, 25.17, 24.50)
(-0.21, 25.28, 24.50)
(-0.28, 49.50, 0.28)
(-0.33, 49.50, 0.25)
(-0.32, 49.50, 0.26)
(-0.30, 25.26, 24.50)
(-0.30, 25.13, 24.50)
(-0.25, 25.04, 24.50)
(-0.19, 25.01, 24.50)
(-0.16, 25.05, 24.50)
(-0.19, 25.13, 24.50)
(-0.24, 25.23, 24.50)
(-0.29, 25.33, 24.50)
(-0.33, 25.40, 24.50)
(-0.37, 49.50, 0.42)
(-0.41, 49.50, 0.41)
(-0.37, 49.50, 0.36)
(-0.27, 25.35, 24.50)
(-0.19, 25.20, 24.50)
(-0.12, 25.06, 24.50)
(-0.05, 24.96, 24.50)
(0.04, 24.93, 24.50)
(0.06, 24.97, 24.50)
(0.01, 25.08, 24.50)
(-0.06, 25.24, 24.50)
(-0.13, 25.39, 24.50)
(-0.18, 25.51, 24.50)
(-0.23, 25.59, 24.50)
(-0.30, 49.50, 0.60)
(-0.31, 49.50, 0.58)
(-0.23, 25.56, 24.50)
(-0.13, 25.45, 24.50)
(-0.03, 25.35, 24.50)
(0.02, 25.30, 24.50)
(0.03, 25.30, 24.50)
(0.03, 25.37, 24.50)
(0.05, 25.48, 24.50)
(0.05, 25.59, 24.50)
(0.02, 49.50, 0.54)
(-0.04, 49.50, 0.43)
(-0.10, 49.50, 0.40)
(-0.12, 25.38, 24.50)
(-0.10, 25.18, 24.50)
(-0.07, 25.00, 24.50)
(-0.05, 24.87, 24.50)
(-0.01, 24.82, 24.50)
(0.04, 24.85, 24.50)
(0.02, 24.94, 24.50)
(-0.04, 25.05, 24.50)
(-0.11, 25.17, 24.50)
(-0.18, 25.27, 24.50)
(-0.29, 25.35, 24.50)
(-0.42, 25.43, 24.50)
(-0.56, 25.52, 24.50)
(-0.62, 25.60, 24.50)
(-0.62, 25.68, 24.50)
(-0.58, 49.50, 0.73)
(-0.50, 49.50, 0.71)
(-0.39, 49.50, 0.70)
(-0.33, 49.50, 0.75)
(-0.27, 25.70, 24.50)
(-0.26, 25.59, 24.50)
(-0.31, 25.51, 24.50)
(-0.35, 25.45, 24.50)
(-0.42, 25.43, 24.50)
(-0.48, 25.43, 24.50)
(-0.55, 25.48, 24.50)
(-0.63, 25.55, 24.50)
(-0.65, 25.63, 24.50)
(-0.60, 25.69, 24.50)
(-0.59, 25.73, 24.50)
(-0.60, 25.78, 24.50)
(-0.58, 49.50, 0.84)
(-0.51, 49.50, 0.83)
(-0.43, 49.50, 0.82)
(-0.37, 49.50, 0.81)
(-0.33, 25.70, 24.50)
(-0.32, 25.52, 24.50)
(-0.32, 25.35, 24.50)
(-0.34, 25.21, 24.50)
(-0.34, 25.14, 24.50)
(-0.29, 25.14, 24.50)
(-0.26, 25.20, 24.50)
(-0.29, 25.31, 24.50)
(-0.36, 25.45, 24.50)
(-0.41, 25.59, 24.50)
(-0.48, 25.68, 24.50)
(-0.57, 49.50, 0.64)
(-0.68, 49.50, 0.59)
(-24.50, 25.69, 0.55)
(-24.50, 25.58, 0.45)
(-24.50, 25.45, 0.47)
(-0.17, 25.34, 24.50)
(0.19, 25.30, 24.50)
(0.34, 25.33, 24.50)
(0.38, 25.42, 24.50)
(0.39, 25.54, 24.50)
(0.44, 49.50, 0.64)
(0.44, 49.50, 0.57)
(0.42, 49.50, 0.47)
(0.42, 49.50, 0.44)
(0.43, 25.40, 24.50)
(0.46, 25.20, 24.50)
(0.48, 25.04, 24.50)
(0.52, 24.94, 24.50)
(0.58, 24.90, 24.50)
(0.64, 24.92, 24.50)
(0.70, 24.97, 24.50)
(24.50, 25.06, 0.75)
(0.68, 25.17, 24.50)
(0.55, 25.29, 24.50)
(0.46, 25.38, 24.50)
(0.42, 25.44, 24.50)
(0.44, 25.48, 24.50)
(0.47, 49.50, 0.49)
(0.50, 49.50, 0.45)
(24.50, 25.50, 0.45)
(24.50, 25.42, 0.50)
(0.40, 25.35, 24.50)
(0.22, 25.30, 24.50)
(0.04, 25.28, 24.50)
(-0.10, 25.28, 24.50)
(-0.20, 25.31, 24.50)
(-0.26, 25.35, 24.50)
(-0.28, 25.40, 24.50)
(-0.32, 25.47, 24.50)
(-0.38, 49.50, 0.46)
(-0.43, 49.50, 0.38)
(-0.43, 49.50, 0.36)
(-0.45, 49.50, 0.36)
(-0.43, 49.50, 0.42)
(-0.34, 25.38, 24.50)
(-0.21, 25.26, 24.50)
(-0.10, 25.16, 24.50)
(-0.04, 25.11, 24.50)
(-0.01, 25.12, 24.50)
(0.01, 25.18, 24.50)
(0.01, 25.27, 24.50)
(-0.02, 25.35, 24.50)
(-0.07, 25.43, 24.50)
(-0.10, 25.48, 24.50)
(-0.12, 25.51, 24.50)
(-0.18, 25.50, 24.50)
(-0.28, 25.45, 24.50)
(-0.38, 25.39, 24.50)
(-0.44, 25.36, 24.50)
(-0.50, 25.39, 24.50)
(-0.57, 25.47, 24.50)
(-24.50, 25.60, 0.63)
(-0.66, 49.50, 0.59)
(-0.64, 49.50, 0.54)
(-0.60, 49.50, 0.52)
(-0.54, 49.50, 0.53)
(-0.46, 49.50, 0.60)
(-0.30, 25.56, 24.50)
(-0.15, 25.35, 24.50)
(0.01, 25.18, 24.50)
(0.17, 25.07, 24.50)
(0.27, 25.04, 24.50)
(0.36, 25.10, 24.50)
(0.40, 25.23, 24.50)
(0.40, 25.41, 24.50)
(0.36, 25.58, 24.50)
(0.30, 25.70, 24.50)
(0.23, 25.75, 24.50)
(0.14, 25.75, 24.50)
(0.07, 25.70, 24.50)
(0.06, 25.62, 24.50)
(0.09, 25.57, 24.50)
(0.12, 25.55, 24.50)
(0.14, 25.57, 24.50)
(0.16, 25.64, 24.50)
(0.17, 25.73, 24.50)
(0.16, 49.50, 0.73)
(0.10, 49.50, 0.67)
(0.07, 49.50, 0.65)
(0.11, 49.50, 0.64)
(0.16, 25.54, 24.50)
